****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
Nbeta = 2 
Symmetry Label = d2h 
Nirreps = 8 
Nuclear Repulsion Energy = 0.00000000000000000000 
Number Of Molecular Orbitals =  70 
Irreps Of Molecular Orbitals = 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 
DOCC =  2 0 0 0 0 0 0 0 #this line is ignored
SOCC =  0 0 0 0 0 0 0 0 #this line is ignored 
****  MO OEI 
0 0 -7.9421198805822710298230049 
0 1 0.1959406034173654942431853 
0 2 0.1021470090843472622310628 
0 3 0.0000000000000001621969646 
0 4 -0.0000000097660634437849428 
0 5 -0.2292200474286762990061561 
0 6 -0.0000000000000006229956608 
0 7 0.0000000023716505602882462 
0 8 0.0000000000000001117791530 
0 9 -0.0000000000000007573805416 
0 10 -0.0000000000296630347329756 
0 11 0.4373731580821719755469701 
0 12 0.0000000000000049593748363 
0 13 0.0000000367863003423064013 
0 14 -0.0000000000000043731184515 
0 15 0.0000000000000010669282084 
0 16 0.0000000000237800548438759 
0 17 0.0000000000000035789253606 
0 18 -0.0000000000135367560912014 
0 19 -0.4614080008699528168136794 
1 0 0.1959406034173654942431853 
1 1 -1.5889664128194762593437872 
1 2 -0.2969848035732263746844239 
1 3 0.0000000000000002762907852 
1 4 0.0000000508652626798568702 
1 5 0.3718704836268246216590683 
1 6 -0.0000000000000042838556085 
1 7 0.0000000195378948509298136 
1 8 -0.0000000000000004549188834 
1 9 0.0000000000000001030685567 
1 10 0.0000000000521248803943985 
1 11 -0.2925549419194953815193116 
1 12 -0.0000000000000006733577736 
1 13 -0.0000000274328344520328750 
1 14 0.0000000000000022960690208 
1 15 -0.0000000000000005469680157 
1 16 -0.0000000000144742716143097 
1 17 -0.0000000000000050202351647 
1 18 0.0000000025062459938893803 
1 19 0.1472963351364272588384097 
2 0 0.1021470090843472622310628 
2 1 -0.2969848035732263746844239 
2 2 -0.7110019510574623335941169 
2 3 0.0000000000000003875504219 
2 4 0.0000000055650442365609990 
2 5 0.3278840670032392434762869 
2 6 -0.0000000000000031123890221 
2 7 0.0000000152807061851070584 
2 8 -0.0000000000000001988137500 
2 9 0.0000000000000000456884538 
2 10 0.0000000000214573059201495 
2 11 -0.1405550144095601139415663 
2 12 -0.0000000000000011951757687 
2 13 -0.0000000126246298121733623 
2 14 0.0000000000000009357068211 
2 15 -0.0000000000000001035348108 
2 16 -0.0000000000037132731010206 
2 17 -0.0000000000000030774216783 
2 18 0.0000000021460780144990235 
2 19 0.1004642280617657756902616 
3 0 0.0000000000000001621969646 
3 1 0.0000000000000002762907852 
3 2 0.0000000000000003875504219 
3 3 -0.7231872322687802334684193 
3 4 -0.0000000000000001138954358 
3 5 -0.0000000000000000496628094 
3 6 0.2563557995083389218216041 
3 7 0.0000000617304837122949028 
3 8 0.0000000000000023396622173 
3 9 0.0000000075062379659235611 
3 10 0.0000000000000000774032341 
3 11 0.0000000000000029285004628 
3 12 -0.0246853291700696794719327 
3 13 -0.0000000265054703025392269 
3 14 0.0000000000000013312311038 
3 15 0.0000000003303672281926843 
3 16 -0.0000000000000000673516554 
3 17 0.0304646897812396143245817 
3 18 0.0000000394451487902833091 
3 19 -0.0000000000000013485883972 
4 0 -0.0000000097660634437849428 
4 1 0.0000000508652626798568702 
4 2 0.0000000055650442365609990 
4 3 -0.0000000000000001138954358 
4 4 -0.7231872326895705249683033 
4 5 -0.0000000346433092132941893 
4 6 -0.0000000617304834101277573 
4 7 0.2563557995354397989196116 
4 8 0.0000000000000015616435077 
4 9 0.0000000000000006452146037 
4 10 0.0000000116244895375619185 
4 11 0.0000000048336285583509337 
4 12 0.0000000265054693686616790 
4 13 -0.0246853279652201121341371 
4 14 0.0000000000000004302089654 
4 15 0.0000000000000006680326239 
4 16 0.0000000005125201681640040 
4 17 -0.0000000394451513589886421 
4 18 0.0304646908157079308876458 
4 19 -0.0000000087505861981915521 
5 0 -0.2292200474286762990061561 
5 1 0.3718704836268246216590683 
5 2 0.3278840670032392434762869 
5 3 -0.0000000000000000496628094 
5 4 -0.0000000346433092132941893 
5 5 -0.8337621684040790182024239 
5 6 -0.0000000000000019339542375 
5 7 0.0000000044626915895506352 
5 8 0.0000000000000003534068821 
5 9 -0.0000000000000003102512208 
5 10 -0.0000000000194791757868563 
5 11 0.5867364209586459766754274 
5 12 -0.0000000000000016467413653 
5 13 0.0000000561379826790057282 
5 14 -0.0000000000000057998113843 
5 15 0.0000000000000012896635945 
5 16 0.0000000000068813290267233 
5 17 -0.0000000000000042384297252 
5 18 0.0000000044966964906995382 
5 19 -0.1298665278704182191038541 
6 0 -0.0000000000000006229956608 
6 1 -0.0000000000000042838556085 
6 2 -0.0000000000000031123890221 
6 3 0.2563557995083389218216041 
6 4 -0.0000000617304834101277573 
6 5 -0.0000000000000019339542375 
6 6 -0.3755063368645523147471010 
6 7 -0.0000000000000018105769813 
6 8 -0.0000000000000015221840866 
